[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mcom.example:01-WebFlux[0;1m >-----------------------[m
[[1;34mINFO[m] [1mBuilding 01-WebFlux 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36m01-WebFlux[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 122 source files with javac [debug parameters release 21] to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged dependency[m.
[[1;34mINFO[m] Compiling 1 source file with javac [debug parameters release 21] to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36m01-WebFlux[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.7)

2026-02-06T19:02:51.590-05:00  INFO 21219 --- [01-WebFlux] [           main] com.example.webflux.Application          : Starting Application using Java 21.0.9 with PID 21219 (/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes started by bryan in /home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux)
2026-02-06T19:02:51.593-05:00  INFO 21219 --- [01-WebFlux] [           main] com.example.webflux.Application          : No active profile set, falling back to 1 default profile: "default"
2026-02-06T19:02:51.594-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.boot.SpringApplication               : Loading source class com.example.webflux.Application
2026-02-06T19:02:51.646-05:00 DEBUG 21219 --- [01-WebFlux] [           main] onfigReactiveWebServerApplicationContext : Refreshing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@22f31dec
2026-02-06T19:02:51.661-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2026-02-06T19:02:51.673-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2026-02-06T19:02:51.754-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/application/auth/orchestator/AuthUseCaseImp.class]
2026-02-06T19:02:51.760-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/application/listings/orchestator/ListingUseCaseImp.class]
2026-02-06T19:02:51.761-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/application/orders/orchestator/OrderUseCaseImp.class]
